id,pic_url,descriptions,prompt,tags
0,https://promptlibrary.org/wp-content/uploads/2023/06/Starry-Dreams-Mic-Performance-midjourney-prompt.jpg,Starry Dreams Mic Performance,"They are holding a microphone as if performing. The backdrop should be a starry sky, each star symbolizing a little star's dream. Don't forget the Pixar animation style ar 3: 4 --v 5","['3:4', 'animation', 'art', 'creativity', 'Dreams', 'Entertainment', 'fantasy', 'imagination', 'microphone', 'music', 'performance', 'Pixar', 'starry sky', 'stars', 'storytelling']"
1,https://promptlibrary.org/wp-content/uploads/2023/06/50-Coats-Installation-Art-midjourney-prompt.jpg,50 Coats Installation Art,"A large installation consisting of 50 favorite coats. Each coat represents a consumer, and they can be hung, woven or combined to form an artistic structure with three - dimensionality and layering. Viewers can walk around the installation, admiring the details and overall effect of each coat --ar 4:3  --style raw","['art installation', 'conceptual art', 'contemporary art', 'immersive art', 'installation art', 'interactive art', 'layering', 'mixed media', 'sculpture', 'textile art', 'three-dimensional art']"
2,https://promptlibrary.org/wp-content/uploads/2023/06/Golden-Robin-Athletic-Hero-Photography-midjourney-prompt.jpg,Golden Robin Athletic Hero Photography,"A male superhero, Robin design, full body photography, evil eyes, athletic figure, black and golden suit, cape, soft skin, dynamic posture, soft light, film texture, Arkham city background, virtual engine, advanced detail processing, ultra realistic 8k, styles for printing ","['cape', 'dynamic posture', 'evil eyes', 'full body photography', 'soft light', 'soft skin', 'ultra realistic 8k', 'virtual engine']"
3,https://promptlibrary.org/wp-content/uploads/2023/06/Beluga-Mandala-Coloring-Page-midjourney-prompt.jpg,Beluga Mandala Coloring Page,"coloring page for adults, mandala, beluga image, white background, clean line art, fine line art, no background, simple clean design, hd ","['clean line art', 'coloring page for adults', 'digital download', 'fine line art', 'mandala', 'meditation', 'no background', 'printable', 'stress relief', 'white background']"
4,https://promptlibrary.org/wp-content/uploads/2023/06/Lesbian-Model-in-Artistic-T-Shirt-midjourney-prompt.jpg,Lesbian Model in Artistic T-Shirt,"a young and beautiful lesbian model wearing yellow T - shirt with an artistic black DRAWING HANDMADE thick painting of smiling emoticon, a white coloured background, a Beautiful 2021 photography want to see the whole picture, ultra - realistic real make the unexpected expected real of a well proportioned, Ultra - Wide Angle, Depth of Field, hyper - detailed, beautifully color - coded, insane details, intricate details, Unreal Engine, 32k, ultra - realistic 200% , bright and colorful, vibrant, insanely detailed and intricate, epic composition, unreal engine, Super - Resolution, Megapixel, ProPhoto RGB, VR, Lonely, Good, Massive, Halfrear Lighting, Backlight, Natural Lighting, Incandescent, Optical Fiber, Moody Lighting, Cinematic Lighting, Studio Lighting, Soft Lighting, Volumetric Glowing, Shadows, Rough, Shimmering, Ray Tracing Reflections, Lumen Reflections, Screen Space Reflections, Diffraction Grading, GB Displacement, Scan Lines, Ray Traced, Ray Tracing Ambient Occlusion, Anti - Aliasing, FKAA, TXAA, RTX, SSAO, Shaders, OpenGL - Shaders, --ar 2:3 --q 5 --v 5 --s 750 --uplight  --s 750   --q 2","['2021 photography', '32k', 'Anti-aliasing', 'Backlight', 'Bright and colorful', 'cinematic lighting', 'Color-Coded', 'depth of field', 'Diffraction Grading', 'epic composition', 'FKAA', 'GB Displacement', 'half-rear lighting', 'hyper-detailed', 'incandescent', 'insane details', 'intricate details', 'Lonely', 'Lumen Reflections', 'Massive', 'Megapixel', 'moody lighting', 'Natural Lighting', 'OpenGL-Shaders', 'optical fiber', 'ProPhoto RGB', 'Ray Traced', 'Ray Tracing Ambient Occlusion', 'Ray Tracing Reflections', 'Rough', 'RTX', 'Scan Lines', 'screen space reflections', 'Shaders', 'shadows', 'shimmering', 'soft lighting', 'SSAO', 'studio lighting', 'Super-Resolution', 'TXAA', 'ultra-realistic', 'ultra-wide angle', 'Unreal Engine', 'Vibrant', 'volumetric glowing', 'VR', 'well-proportioned', 'white background', 'yellow t-shirt']"
5,https://promptlibrary.org/wp-content/uploads/2023/06/Futuristic-Kimono-Rain-Coat-midjourney-prompt.jpg,Futuristic Kimono Rain Coat,"futuristic and minimal kimono style rain coat for women, semi transparent foil, japanese inspired imprints with koi fishes, elegant shape, photoshooting in kyoto town in an alley, female model, white background, inspired from issey miyake, Very sharp, ultra realistic, cinematic lighting, depth field, hyper - detailed, Unreal Engine, Cinematic, color grading, Editorial Photography, Photography, Photoshoot, Shot on 50 mm lens, Depth of Field, --q 2 --ar 2:3","['Alley', 'cinematic lighting', 'color grading', 'depth of field', 'editorial photography', 'elegant shape', 'female model', 'foil', 'futuristic', 'hyper-detailed', 'Issey Miyake', 'Japanese inspired', 'kimono style', 'koi fishes', 'Kyoto town', 'minimal', 'photoshoot', 'rain coat', 'semi-transparent', 'sharp', 'Shot on 50mm Lens', 'ultra-realistic', 'Unreal Engine', 'white background', 'women']"
6,https://promptlibrary.org/wp-content/uploads/2023/06/Natural-Logo-for-Ohio-Valley-midjourney-prompt.jpg,Natural Logo for Ohio Valley,"transparent background, natural logo for software business called ohio valley digital --s 750 --v 5.1","['branding', 'Business', 'creativity', 'design', 'digital marketing', 'innovation', 'logo', 'minimalism', 'natural', 'professional', 'simplicity', 'software', 'Technology', 'transparent background']"
7,https://promptlibrary.org/wp-content/uploads/2023/06/Love-Luxury-Logo-Design-midjourney-prompt.jpg,Love Luxury Logo Design,"Logo design, store name: Love and Luxury, sans serif font, horizontal alignment, unique symbol, elegant meaning, sophisticated colors, silver, simple --v 5.1 --style raw --s 750","['branding', 'fashion', 'identity', 'logo design', 'luxury', 'minimalist', 'modern', 'Sans serif font', 'silver', 'simple', 'sophisticated colors']"
8,https://promptlibrary.org/wp-content/uploads/2023/06/Gods-Beer-Bash-midjourney-prompt.jpg,Gods Beer Bash,"a fantasy art image of the greek gods, Poseidon, Hades and Zeus getting together for a beer. They are all extremely handsome wearing armour and laughing ","['armour', 'beer', 'deities', 'Divine', 'fantasy art', 'gods', 'Greek gods', 'Hades', 'handsome', 'laughing', 'mythology', 'Olympus', 'party', 'Poseidon', 'Zeus']"
9,https://promptlibrary.org/wp-content/uploads/2023/06/Jeans-making-Bangladeshi-Girl-midjourney-prompt-1.jpg,Jeans-making Bangladeshi Girl,Bangladeshi girl making jeans pants in a graments using machine ,"['Bangladeshi', 'craftsmanship', 'fashion', 'garments', 'Girl', 'industry', 'jeans', 'labor', 'machine', 'manufacturing', 'pants', 'Production', 'skill', 'textile', 'workmanship']"
10,https://promptlibrary.org/wp-content/uploads/2023/06/Feminine-Manga-Man-Pose-midjourney-prompt.jpg,Feminine Manga Man Pose,"beautiful feminine man, long straight white hair, loose fitting black kimono, slender build, muscular, feminine pose, whole body in frame, manga art style, --ar 2:3","['anime', 'beautiful', 'feminine', 'illustration', 'long hair', 'Loose Fitting', 'man', 'Manga Art Style', 'Muscular', 'slender', 'straight hair', 'white hair', 'whole body']"
11,https://promptlibrary.org/wp-content/uploads/2023/06/Artistic-Masterpieces-in-Various-Styles-midjourney-prompt-1.jpg,Artistic Masterpieces in Various Styles,"an art sculpture of the bearded man with a beard sitting in a colorful body of water, in the style of craig mullins, close - up, hercules seghers, vibrant impasto brushstrokes, kieron gillen, neo - geo, heistcore - western ivan fedorovich choultse, yoann lossel, rtx on, close - up intensity, light violet and red, ue5 ::5.2 d& d, slovenian paintings, marvel comics, epic portraiture, 8k ::6 a man, in robes, is waiting for someone from a large building, in the style of marc silvestri, otherworldly illustrations, dark and intricate, glassy translucence, daniel f. gerhartz, brothers hildebrandt, red and blue in the style of aestheticized violence vandalizing publicity iridescent: two pictures of people playing gaming on computers vhs in the style of gothic references, somber religious works in the style of todd schorr - vibrant realism, inventive character designs, queencore, thechamba, rtx on, epic portraiture, highly realistic ::5 cinematic ::1 an catholic sculpture of queer trans jesus in the style of colorful fantasy realism ::1 queer academia, heavy inking, richly colored skies, retrowave - dramatic a somber religious works - i can't believe how beautiful this is - staining - germanic art ::1 elegant - golden ratio - elite - highly detailed - color triad, dynamic composition, ultra resolution, extra wide shot, digital art, world made of light, soft lighting, Unreal Engine, depth of field, full hd photo, HDR, high resolution photography, macro photography, beautiful highlights, art, photoshop, studio setting, simple, neutral, grainy, matte, vogue style ::4 Canon EOS 5D Mar DSLR k IV, f/ 2. 8, ISO 100, 1/ 100 sec, RAW ::1 --ar 2:3 --c 100 --s 1000 --style raw --q 0.5 --iw 0.75  --v 5.1","['1/100 sec', 'aestheticized violence', 'art sculpture', 'bearded man', 'beautiful highlights', 'Brothers Hildebrandt', 'Canon EOS 5D Mark IV', 'Catholic sculpture', 'cinematic', 'close-up', 'close-up intensity', 'color triad', 'colorful body of water', 'colorful fantasy realism', 'Craig Mullins', 'Daniel F Gerhartz', 'dark and intricate', 'depth of field', 'digital art', 'dynamic composition', 'elegant', 'elite', 'epic portraiture', 'extra wide shot', 'f/28', 'full hd photo', 'gaming', 'Germanic art', 'glassy translucence', 'golden ratio', 'gothic references', 'grainy', 'HDR', 'heavy inking', 'heistcore-western', 'hercules seghers', 'high resolution photography', 'highly detailed', 'highly realistic', 'inventive character designs', 'iridescent', 'ISO 100', 'Ivan Fedorovich Choultse', 'Kieron Gillen', 'macro photography', 'Marc Silvestri', 'marvel comics', 'matte', 'Neo-Geo', 'neutral', 'Otherworldly Illustrations', 'photoshop', 'queencore', 'queer academia', 'queer trans Jesus', 'Raw', 'retrowave', 'richly colored skies', 'RTX on', 'simple', 'Slovenian paintings', 'soft lighting', 'somber religious works', 'studio setting', 'TheChamba', 'Todd Schorr', 'ultra resolution', 'Unreal Engine', 'vandalizing publicity', 'VHS', 'vibrant impasto brushstrokes', 'vibrant realism', 'Vogue style', 'world made of light', 'yoann lossel']"
12,https://promptlibrary.org/wp-content/uploads/2023/06/Backstage-Ballerina-Bun-midjourney-prompt.jpg,Backstage Ballerina Bun,A young ballerina preparing backstage ::2 a tight bun secured with hairspray ::1 --v 5.1 --style raw,"['art', 'backstage', 'ballerina', 'Ballet', 'bun', 'costume', 'dance', 'hair', 'Hairspray', 'makeup', 'performance', 'preparation', 'stage', 'young']"
13,https://promptlibrary.org/wp-content/uploads/2023/06/Butterfly-Bursting-Through-Brick-midjourney-prompt.jpg,Butterfly Bursting Through Brick,"Colorful Butterfly come out from the cracked hole in Brick wall, in style of 3D plaster cast, lush detailing, high resolution, charming illustrations --ar 93:82  --upbeta --q 2 --v 5","['Brick Wall', 'charming illustrations', 'creativity', 'high resolution', 'home decor', 'InsectsDesign', 'lush detailing', 'nature', 'photography', 'texture', 'wall art']"
14,https://promptlibrary.org/wp-content/uploads/2023/06/Elsa-Hosks-Graceful-Staircase-Stride-midjourney-prompt.jpg,Elsa Hosks Graceful Staircase Stride,"closeup Portrait of Super model Elsa Hosk gracefully striding down a marble staircase in a flowing Louis Vuitton gown, her dress adorned with delicate lace and intricate floral embroidery. The dress fits her like a second skin, accentuating her slender figure and highlighting her long legs. Her hair cascades down in loose waves, framing her beautiful face. Soft sunlight filters through the arched windows, casting a warm glow on the scene. The environment exudes opulence, with grand chandeliers hanging from the ceiling and luxurious velvet drapes adorning the walls. The mood is elegant and sophisticated, evoking a sense of timeless beauty. The style for this image is a classic fashion photography shot, captured with a high - end DSLR camera, using a 50mm lens to create a natural perspective and shallow depth of field. --ar 16:9 --v 5.1","['closeup', 'Elsa Hosk', 'fashion photography', 'floral embroidery', 'gown', 'hair', 'high-end DSLR camera', 'lace', 'long legs', 'Louis Vuitton', 'opulence', 'portrait', 'slender figure', 'Super Model', 'waves']"
15,https://promptlibrary.org/wp-content/uploads/2023/06/Autumn-Leaves-Cartoon-Pattern-midjourney-prompt.jpg,Autumn Leaves Cartoon Pattern,infinite autumn leaves pattern on a white background cartoon style --ar 293:151 --s 50,"['autumn', 'Cartoon', 'design', 'fall', 'foliage', 'graphic', 'illustration', 'leaves', 'nature', 'pattern', 'repeat', 'seamless', 'seasonal', 'vector', 'white background']"
16,https://promptlibrary.org/wp-content/uploads/2023/06/Jouir-Mushroom-Candy-Packaging-midjourney-prompt.jpg,Jouir Mushroom Candy Packaging,"flat design for mushroom gummy candy packaging, jouir, colorful, contemporary, modern --s 250 --q 2","['branding', 'candy packaging', 'Colorful', 'confectionery', 'contemporary', 'flat design', 'food packaging', 'graphic design', 'modern', 'packaging', 'packaging design', 'product design', 'sweets']"
17,https://promptlibrary.org/wp-content/uploads/2023/06/Pad-Thai-in-4k-midjourney-prompt.jpg,Pad Thai in 4k,", Pad Thai, light and shadow 4k 8k --ar 3:4 --iw 2 --s 750 --v 5.1","['4k', '8K', 'Asian food', 'cinematography', 'food photography', 'foodie', 'foodporn', 'light', 'noodles', 'photography', 'Shadow', 'stir fry', 'Thai cuisine', 'videography']"
18,https://promptlibrary.org/wp-content/uploads/2023/06/Chinese-Bracelet-E-Commerce-Photography-midjourney-prompt.jpg,Chinese Bracelet E-Commerce Photography,"New Chinese style bracelet, e - commerce photography --ar 3:4 --v 5.1","['accessories', 'advertising', 'bracelet', 'branding', 'commercial', 'Creative', 'cultural', 'digital', 'fashion', 'gift', 'handmade', 'high-quality', 'jewelry', 'lifestyle', 'marketing', 'men', 'modern', 'Online store', 'photography', 'product', 'professional', 'social media', 'traditional', 'trendy', 'unique', 'white background', 'women']"
19,https://promptlibrary.org/wp-content/uploads/2023/06/Futuristic-Spiderman-Montage-midjourney-prompt.jpg,Futuristic Spiderman Montage,"Marvel Spiderman, montage, Futuristic metropolis, volumetric lighting, leica lens --ar 9:16 --v 5  --s 750 --v 5","['action', 'adventure', 'CGI', 'comic book', 'futuristic metropolis', 'Leica Lens', 'Marvel Spiderman', 'montage', 'sci-fi', 'skyline', 'special effects', 'superhero', 'Technology', 'urban', 'volumetric lighting']"
20,https://promptlibrary.org/wp-content/uploads/2023/06/Colorful-Wall-Art-Mockup-midjourney-prompt.jpg,Colorful Wall Art Mockup,"small wall art mock up, colorful, tan and light blue, high quality ","['art print', 'Colorful', 'digital art', 'graphic design', 'high quality', 'home decor', 'interior design', 'light blue', 'mock up', 'modern art', 'print design', 'product mockup', 'tan', 'wall decor']"
21,https://promptlibrary.org/wp-content/uploads/2023/06/Happy-Family-on-Sunny-Vacation-midjourney-prompt.jpg,Happy Family on Sunny Vacation,"sunny day, good vibes, hotel in the background, happy family of a mother, a father, a son and a daughter laughing in a vacation, photo realistic, real picture, no hands in the frame ","['family vacation', 'Fun', 'good vibes', 'happiness', 'happy family', 'hotel', 'joy', 'laughter', 'leisure', 'no hands', 'photo realistic', 'real picture', 'sunny day', 'travel', 'vacation']"
22,https://promptlibrary.org/wp-content/uploads/2023/06/Mini-Kittens-Playful-Fantasy-midjourney-prompt-1.jpg,Mini Kittens Playful Fantasy,"portrait of a miniature cute white mini kitten reaching a baby's hand, doing funny things, funny expression, shallow depth of field, fantasy animal, macro, cute, bokeh background, surreal photography, in the style of kawaii, humble charm --ar 2:3 --s 750 --v 5.1","['baby', 'bokeh background', 'cute', 'expression', 'fantasy animal', 'funny', 'humble charm', 'kawaii', 'kitten', 'macro', 'miniature', 'portrait', 'shallow depth of field', 'surreal photography', 'white']"
23,https://promptlibrary.org/wp-content/uploads/2023/06/Symmetrical-Mandala-Coloring-Page-midjourney-prompt-1.jpg,Symmetrical Mandala Coloring Page,"Black and white full page pattern coloring page, golden ratio, radial shapes, full page, symmetrical, detailed, mandala, abstract pattern, interlocking patterns, thin black clear lines, coloring, simple line art, printable outlined art, –style 4b --ar 19:22","['abstract pattern', 'black and white', 'coloring', 'coloring page', 'detailed', 'full page', 'golden ratio', 'interlocking patterns', 'mandala', 'pattern', 'simple line art', 'symmetrical']"
24,https://promptlibrary.org/wp-content/uploads/2023/06/Vampire-Leather-Horrorcore-Glamour-midjourney-prompt.jpg,Vampire Leather Horrorcore Glamour,"glamour model, vampire, horrorcore, leather/ hide, vignetting, bold curves, dark brown and black, Sony alpha a7r, extreme detail, HDR, photo by Frans Lanting --ar 9:16 --v 5.1 --s 1000 --style raw --c 100","['black', 'bold curves', 'dark brown', 'extreme detail', 'fashion', 'HDR', 'horrorcore', 'leather/hide', 'photography', 'portrait', 'Sony Alpha A7R', 'vampire', 'vignetting']"
25,https://promptlibrary.org/wp-content/uploads/2023/06/Realism-Movie-Photo-Taoist-Priest-midjourney-prompt.jpg,Realism Movie Photo Taoist Priest,"algo20230620_ CJ_ 4@qatest ::0 , A realism movie photo，A young asian male taoist priest, wise, the background is end of shang dynasty，natural volumetric， depth of field，commercial photography，real life，Award - winning core photorealistic，high# midjourney definition，Cinematic Lightning，Cinematic VFX，in the style of movie still，unreal engine，super detail，Imdb 250， 16K, best quality, lifelike renderings, high detailed ，hyperdetailed，realism ::1 --ar 16:9","['16K', 'award-winning', 'best quality', 'cinematic lighting', 'commercial photography', 'depth of field', 'high definition', 'high detailed', 'hyperdetailed', 'lifelike renderings', 'movie still', 'photorealistic', 'real life', 'realism', 'Super Detail', 'Unreal Engine']"
26,https://promptlibrary.org/wp-content/uploads/2023/06/Jeans-making-Bangladeshi-Girl-midjourney-prompt.jpg,Jeans-making Bangladeshi Girl,Bangladeshi girl making jeans pants in a graments using machine ,"['Bangladeshi', 'craftsmanship', 'fashion', 'garments', 'Girl', 'industry', 'jeans', 'labor', 'machine', 'manufacturing', 'pants', 'Production', 'skill', 'textile', 'workmanship']"
27,https://promptlibrary.org/wp-content/uploads/2023/06/Exotic-Arabic-RPG-Adventure-midjourney-prompt.jpg,Exotic Arabic RPG Adventure,"Sand and gravel ground, There is a tall and magnificent building in the center of the picture, Third - person pronoun overhead angle game, tension, 8K, Extreme details, Islamic architecture, Best quality, 3A game screenshot, Diablo style, Middle East region, exotic atmosphere, handsome protagonist standing in the center of the screen, arabic culture, RPG game, open world adventure, realistic style, super realistic, close - up, main character, back view, widescreen composition, arabic style --ar 16:9 --q 2 --s 750","['8K', 'Arabic culture', 'Arabic style', 'back view', 'best quality', 'close-up', 'Exotic Atmosphere', 'extreme details', 'Islamic architecture', 'main character', 'overhead angle', 'realistic style', 'super realistic', 'tall building', 'tension']"
28,https://promptlibrary.org/wp-content/uploads/2023/06/AP-Versace-Medusa-Logo-Vector-midjourney-prompt.jpg,AP Versace Medusa Logo Vector,the letter “AP” in the Egyptian all mean Versace medusa inside as a logo vector ,"['accessories', 'apparel', 'branding', 'design', 'Egyptian', 'fashion', 'high-end', 'Italian', 'logo', 'luxury', 'Medusa', 'style', 'vector', 'Versace']"
