id,pic_url,descriptions,prompt,tags
29,https://promptlibrary.org/wp-content/uploads/2023/06/Artistic-Masterpieces-in-Various-Styles-midjourney-prompt.jpg,Artistic Masterpieces in Various Styles,"an art sculpture of the bearded man with a beard sitting in a colorful body of water, in the style of craig mullins, close - up, hercules seghers, vibrant impasto brushstrokes, kieron gillen, neo - geo, heistcore - western ivan fedorovich choultse, yoann lossel, rtx on, close - up intensity, light violet and red, ue5 ::5.2 d& d, slovenian paintings, marvel comics, epic portraiture, 8k ::6 a man, in robes, is waiting for someone from a large building, in the style of marc silvestri, otherworldly illustrations, dark and intricate, glassy translucence, daniel f. gerhartz, brothers hildebrandt, red and blue in the style of aestheticized violence vandalizing publicity iridescent: two pictures of people playing gaming on computers vhs in the style of gothic references, somber religious works in the style of todd schorr - vibrant realism, inventive character designs, queencore, thechamba, rtx on, epic portraiture, highly realistic ::5 cinematic ::1 an catholic sculpture of queer trans jesus in the style of colorful fantasy realism ::1 queer academia, heavy inking, richly colored skies, retrowave - dramatic a somber religious works - i can't believe how beautiful this is - staining - germanic art ::1 elegant - golden ratio - elite - highly detailed - color triad, dynamic composition, ultra resolution, extra wide shot, digital art, world made of light, soft lighting, Unreal Engine, depth of field, full hd photo, HDR, high resolution photography, macro photography, beautiful highlights, art, photoshop, studio setting, simple, neutral, grainy, matte, vogue style ::4 Canon EOS 5D Mar DSLR k IV, f/ 2. 8, ISO 100, 1/ 100 sec, RAW ::1 --ar 2:3 --c 100 --s 1000 --style raw --q 0.5 --iw 0.75  --v 5.1","['1/100 sec', 'aestheticized violence', 'art sculpture', 'bearded man', 'Brothers Hildebrandt', 'Canon EOS 5D Mark IV', 'Catholic sculpture', 'cinematic', 'close-up', 'close-up intensity', 'color triad', 'colorful body of water', 'colorful fantasy realism', 'computers', 'Craig Mullins', 'Daniel F Gerhartz', 'dark and intricate', 'depth of field', 'digital art', 'dynamic composition', 'elegant', 'elite', 'epic portraiture', 'extra wide shot', 'f/28', 'full hd photo', 'gaming', 'Germanic art', 'glassy translucence', 'golden ratio', 'gothic references', 'grainy', 'HDR', 'heavy inking', 'heistcore-western', 'hercules seghers', 'high resolution photography', 'highly detailed', 'highly realistic', 'inventive character designs', 'iridescent', 'ISO 100', 'Ivan Fedorovich Choultse', 'Kieron Gillen', 'light violet', 'macro photography', 'Marc Silvestri', 'marvel comics', 'matte', 'Neo-Geo', 'neutral', 'Otherworldly Illustrations', 'queencore', 'queer academia', 'queer trans Jesus', 'Raw', 'red', 'retrowave', 'richly colored skies', 'RTX on', 'simple', 'Slovenian paintings', 'soft lighting', 'somber religious works', 'staining', 'studio setting', 'TheChamba', 'Todd Schorr', 'ultra resolution', 'Unreal Engine', 'vandalizing publicity', 'VHS', 'vibrant impasto brushstrokes', 'vibrant realism', 'Vogue style', 'world made of light', 'yoann lossel']"
30,https://promptlibrary.org/wp-content/uploads/2023/06/Mystical-Floral-Fairy-Crouching-midjourney-prompt.jpg,Mystical Floral Fairy Crouching,"shoot from behind, female mystical fairy creature with skin patterned with pink and red floral motifs, with pale white skin, with mini ballet skirt, with princess hair, with gold jewelry, with an aura around the body, with luminous mystical accessories on the body, crouching body, ultra realistic, premium textures, ultra definition textures, ultra definition, lumion efect, substance painter, nvidia rtx 4090, ultra high definition, 8K, unreal, hyper realistic, --ar 10:17  --s 250","['8K', 'aura', 'gold jewelry', 'hyper realistic', 'pale white skin', 'Substance Painter', 'ultra high definition', 'ultra realistic', 'Unreal']"
31,https://promptlibrary.org/wp-content/uploads/2023/06/Ring-Love-Buffer-Queue-midjourney-prompt.jpg,Ring Love Buffer Queue,"Ring Queue buffer illustrating the words “if you love it, put a ring on it” ","['computer science', 'data management', 'data processing', 'data storage', 'programming', 'queue']"
32,https://promptlibrary.org/wp-content/uploads/2023/06/French-Rococo-Sofa-and-Decor-midjourney-prompt.jpg,French Rococo Sofa and Decor,"A French cloth carving sofa, Rococo classical design style, an art cabinet beside the sofa, and a floor lamp, elegant and exquisite French Rococo classical style, bright sunlight, window light, high angle, fine details, strong lighting atmosphere, French Rococo classical design, home environment, commercial photography, product photography, strong light, light white color, best quality, ultra - high definition picture quality, ultra - high detail, High realism, medium shot. --s 250 --v 5","['bright sunlight', 'commercial photography', 'elegant', 'exquisite', 'fine details', 'floor lamp', 'high angle', 'product photography', 'strong light', 'window light']"
33,https://promptlibrary.org/wp-content/uploads/2023/06/South-Indian-Beauty-in-Red-midjourney-prompt.jpg,South Indian Beauty in Red,"Aswathy, South Indian woman, age 25, wearing a red saree, and long sleeve blouse, simple beauty, beautiful, happy face, smiling, full body, full saree, digital art, webtoon art, comic art style ","['age 25', 'beautiful', 'comic art style', 'digital art', 'Full body', 'happy face', 'smiling']"
34,https://promptlibrary.org/wp-content/uploads/2023/06/Blonde-Beauty-in-High-Quality-midjourney-prompt.jpg,Blonde Beauty in High Quality,"a beautiful girl with long blonde hair, standing and looking away, dress neckline, bright background, high resolution, high quality film photography --ar 4:5","['beautiful girl', 'beauty', 'bright background', 'elegance', 'fashion', 'Film photography', 'glamour', 'high quality', 'high resolution', 'long blonde hair', 'looking away', 'portrait', 'standing', 'style']"
35,https://promptlibrary.org/wp-content/uploads/2023/06/Child-in-Wheat-Field-midjourney-prompt.jpg,Child in Wheat Field,"/ a child, runs in the wheat field, fresh air, emphasis on action, taken with nikon d750, photo, realistic photo, high resolution ","['active', 'candid', 'countryside', 'fresh air', 'golden hour', 'high resolution', 'motion', 'nature', 'outdoor', 'photo', 'realistic photo']"
36,https://promptlibrary.org/wp-content/uploads/2023/06/Ginger-Anime-Duelists-Mai-Shizuka-midjourney-prompt.jpg,Ginger Anime Duelists Mai Shizuka,"90s anime character, female character, ginger hair, Mai Kujaku, Shizuka Kawai, yugioh, illustrated by Kazuki Takahashi --v 5","['action', 'adventure', 'anime', 'Duel Monsters', 'Egyptian Mythology', 'fantasy', 'female character', 'ginger hair', 'manga', 'trading card game', 'Yugioh']"
37,https://promptlibrary.org/wp-content/uploads/2023/06/Swinging-Sixties-London-Dance-Club-midjourney-prompt.jpg,Swinging Sixties London Dance Club,"in a swinging dress, in the sixties, London style, in a dance club, --s 250","['60s fashion', 'fashion inspiration', 'retro fashion', 'retro glamour', 'Vintage Style']"
38,https://promptlibrary.org/wp-content/uploads/2023/06/Red-LV-Bag-Minimal-Thriller-midjourney-prompt.jpg,Red LV Bag Minimal Thriller,"minimal still life photography of a red louis vuitton bag on a grey - blue background, thriller style cinematography ","['action', 'background', 'bag', 'blue', 'cinematography', 'drama', 'grey', 'Louis Vuitton', 'minimalism', 'photography', 'red', 'still life', 'style', 'suspense', 'thriller']"
39,https://promptlibrary.org/wp-content/uploads/2023/06/Undulating-Forest-Sculpture-Design-midjourney-prompt.jpg,Undulating Forest Sculpture Design,"forest park sculpture design by santiago calatrava and zaha hadid, bronze, white polished concrete, undulating curves, glass details, 8k, dusk in tokyo, thread chaotic, forest's background, clean sky --v 5.1 --style raw","['8K', 'bronze', 'design', 'Santiago Calatrava', 'sculpture', 'Zaha Hadid']"
40,https://promptlibrary.org/wp-content/uploads/2023/06/Gold-Mosaic-Girl-Portrait-midjourney-prompt.jpg,Gold Mosaic Girl Portrait,Photo of a girl on the background of a wall covered with a very small square gold mosaic. --s 750 --q 2 --v 5.1,"['background', 'Girl', 'glamour', 'interior design', 'metallic', 'pattern', 'photo', 'reflective', 'shiny', 'wall']"
41,https://promptlibrary.org/wp-content/uploads/2023/06/Jules-Vernes-Steampunk-Airship-midjourney-prompt.jpg,Jules Vernes Steampunk Airship,"steampunk airship in the style of Jules Verne, ar16: 9, 16k, bold, science fiction, sharp, clear, dynamic light, hyper realistic, ( highest quality) , ( best shadow) , High detail, masterpiece, high contrast, without glare, ultra high resolution, morning light, indirect light, without burn, trending on artstation, ","['16K', 'airship', 'ar16:9', 'best shadow', 'Bold', 'clear', 'dynamic light', 'High Contrast', 'high detail', 'high quality', 'hyper realistic', 'Jules Verne', 'masterpiece', 'science fiction', 'sharp', 'Steampunk']"
42,https://promptlibrary.org/wp-content/uploads/2023/06/Enchanted-Android-in-Snow-Forest-midjourney-prompt.jpg,Enchanted Android in Snow Forest,"enchanted snow forest, beautiful woman android with blue eyes, in the style of organic art nouveau, realistic portrait, becky cloonan, wimmelbilder, uhd image, slovenian paintings, david welker, dx --aspect 2:3","['becky cloonan', 'David Welker', 'dx', 'fantasy', 'Organic Art Nouveau', 'realistic portrait', 'sci-fi', 'Slovenian paintings', 'UHD image', 'wimmelbilder']"
43,https://promptlibrary.org/wp-content/uploads/2023/06/Cute-Doctor-Sphinx-Cat-midjourney-prompt.jpg,Cute Doctor Sphinx Cat,slightly cartoonish and cute sphinx cat in a doctor suit with round cute paws ,"['adorable', 'animal', 'cartoonish', 'character', 'cute', 'digital art', 'doctor', 'feline', 'illustration', 'medical', 'pet', 'sphinx cat', 'whimsical']"
44,https://promptlibrary.org/wp-content/uploads/2023/06/Fox-Garden-Delight-midjourney-prompt.jpg,Fox Garden Delight,"a charming garden scene with cute fox and vibrant flowers, detailed and realistic, with butterflies and ladybugs, perfect for a nature - themed nursery high - resolution, suitable for framing ::1 by Daria Shevtsova ::3 soft pastel colors ::1 mockup ::-0.5 --v 5.1 --style raw --no mockup --ar 2:3","['art print', 'butterflies', 'detailed', 'framing', 'high-resolution', 'ladybugs', 'mockup', 'nature-themed', 'nursery decor', 'realistic', 'soft pastel colors', 'vibrant flowers']"
45,https://promptlibrary.org/wp-content/uploads/2023/06/Victorian-Warframe-Motorcyclist-midjourney-prompt.jpg,Victorian Warframe Motorcyclist,"victorian, warframe, He is a motorcyclist wearing a black leather jacket, holding a helmet, driving a heavy motorcycle. --ar 1:1","['action', 'adventure', 'architecture', 'fashion', 'gaming', 'heavy motorcycle', 'helmet', 'history', 'leather jacket', 'literature', 'motorcyclist', 'sci-fi', 'shooter', 'Victorian', 'warframe']"
46,https://promptlibrary.org/wp-content/uploads/2023/06/Chiffon-Cake-Commercial-Photography-midjourney-prompt.jpg,Chiffon Cake Commercial Photography,"Commercial, Photography, a Chiffon Cake, FoodPhotos, Food Styling, LongLenedLens 85mm, Studio Lighting, f11, Studio Photos, Crazy Details, Octanerendering, Fine Details, Stock Photos, High resolution Photography, Professional Color Grading, 8k --v 5.1 --style raw","['8K', 'commercial', 'crazy details', 'f11', 'fine details', 'food styling', 'high resolution photography', 'photography', 'professional color grading', 'stock photos', 'studio lighting']"
47,https://promptlibrary.org/wp-content/uploads/2023/06/Glimmering-Snowflake-Lady-Transformation-midjourney-prompt.jpg,Glimmering Snowflake Lady Transformation,"Image of the back of a white lady with a snow flake, in the style of glimmering transformation, dreamlike illustrations, unreal engine, delicate flowers, yanjun cheng, glowing lights, exquisite clothing detail -  - s 250 ","['back view', 'beauty', 'delicate flowers', 'digital art', 'dreamlike illustrations', 'exquisite clothing detail', 'fantasy', 'glimmering transformation', 'glowing lights', 'surrealism', 'Unreal Engine', 'winter', 'yanjun cheng']"
48,https://promptlibrary.org/wp-content/uploads/2023/06/Clean-Trading-Bar-Close-Up-midjourney-prompt.jpg,Clean Trading Bar Close-Up,create simple and clean trading bar only with close up and front angle ,"['bar', 'candlestick chart', 'clean', 'close-up', 'finance', 'front angle', 'investment', 'simple', 'stock market', 'trading', 'trading strategy']"
49,https://promptlibrary.org/wp-content/uploads/2023/06/Forbidden-City-Summer-Travel-Poster-midjourney-prompt.jpg,Forbidden City Summer Travel Poster,"Flat vector art illustration, travel poster featuring the Forbidden City as the main visual, in summer, wide angle, 4K, --ar 9:16 --v 5.1","['4k', 'architecture', 'China', 'cultural', 'destination', 'flat vector art', 'Forbidden City', 'historical', 'illustration', 'landmark', 'summer', 'tourism', 'travel poster', 'vacation', 'wide angle']"
50,https://promptlibrary.org/wp-content/uploads/2023/06/Vibrant-Woman-Sketch-midjourney-prompt.jpg,Vibrant Woman Sketch,"Imagine a hyper - realistic sketch of a beautiful woman. Her features are delicately drawn, with every detail meticulously captured. The sketch is done in a scribble style, giving it an artistic and unique look. The background is filled with colorful shapes, creating a vibrant and dynamic backdrop for the woman. The shapes should be varied and abstract, their bright colors contrasting with the monochrome sketch. The lighting should be even, ensuring all elements of the image are clearly visible. The composition should focus on the woman, with the colorful shapes framing her. Use a high - resolution 16k camera with a 16: 9 aspect ratio, a version 5. 1 style set to raw, and a quality setting of 2. ","['Abstract', 'aspect ratio', 'camera', 'composition', 'dynamic', 'high-resolution', 'hyper-realistic', 'lighting', 'monochrome', 'sketch', 'Vibrant']"
51,https://promptlibrary.org/wp-content/uploads/2023/06/Charred-Wood-Texture-by-Colville-midjourney-prompt.jpg,Charred Wood Texture by Colville,"Black rustic wood texture for walls, panels or cladding, in the style of black modernism, wood, photograph is taken by Alex Colville, in the style of burned/ charred, video, post - punk diy, light amber, i can't believe how beautiful this is, grindcore, playing with light and shadow 8k, hdr, --c 2 --s 500 --q 3 --s 1000 --ar 16:9 --v 5.1 --s 750","['8K', 'beauty', 'burned', 'Charred', 'HDR', 'light amber', 'Light and Shadow', 'panels', 'video', 'walls', 'wood']"
52,https://promptlibrary.org/wp-content/uploads/2023/06/Futuristic-Kimono-Raincoat-Photoshoot-midjourney-prompt.jpg,Futuristic Kimono Raincoat Photoshoot,"futuristic and minimal kimono style rain coat for women, semi transparent foil, japanese inspired imprints with koi fishes, elegant shape, photoshooting in kyoto town in an alley, female model, white background, inspired from issey miyake, Very sharp, ultra realistic, cinematic lighting, depth field, hyper - detailed, Unreal Engine, Cinematic, color grading, Editorial Photography, Photography, Photoshoot, Shot on 50 mm lens, Depth of Field, --q 2 --ar 2:3","['50mm lens', 'Alley', 'cinematic lighting', 'color grading', 'depth field', 'depth of field', 'editorial photography', 'elegant shape', 'female model', 'foil', 'futuristic', 'hyper-detailed', 'Issey Miyake', 'Japanese inspired', 'kimono style', 'koi fishes', 'Kyoto town', 'minimal', 'photoshoot', 'rain coat', 'semi-transparent', 'sharp', 'ultra-realistic', 'Unreal Engine', 'white background', 'women']"
53,https://promptlibrary.org/wp-content/uploads/2023/06/Bionic-Eye-Coloring-Page-midjourney-prompt.jpg,Bionic Eye Coloring Page,"coloring page illustration line art, fill entirely, bionic steampunk eye closeup, unique, intricate details, high quality ::1 shading ::-0.5 --no shading --ar 2:1  --upbeta   --q 2","['bionic', 'closeup', 'coloring page', 'eye', 'high quality', 'illustration', 'intricate details', 'line art', 'shading', 'Steampunk', 'unique']"
54,https://promptlibrary.org/wp-content/uploads/2023/06/Camping-with-Dad-and-Fishing-midjourney-prompt.jpg,Camping with Dad and Fishing,"Evening camping, pine forest, river, fishing father, fishing rod, white background cut --s 750 --q 2","['adventure', 'campfire', 'family time', 'father', 'fishing', 'nature', 'outdoors', 'pine forest', 'relaxation', 'river', 'tent', 'white background', 'wilderness']"
55,https://promptlibrary.org/wp-content/uploads/2023/06/Haunted-Forest-House-midjourney-prompt.jpg,Haunted Forest House,"blurry, dark, messy, painting of a forest and a dark house in the background, trippy art, abstract, lonely, sad, ink, watercolor, creepy, ghosts, washed out ","['Abstract', 'Blurry', 'creepy', 'dark', 'ghosts', 'ink', 'Lonely', 'messy', 'sad', 'surreal', 'trippy art', 'watercolor']"
56,https://promptlibrary.org/wp-content/uploads/2023/06/Bold-Pop-Art-Lake-Skyline-midjourney-prompt.jpg,Bold Pop Art Lake Skyline,"Titicaca Lake Skyline, , Pop art Skyline, Pop art still life Bold colors 8k --ar 17:12","['8K', 'bold colors', 'cityscape', 'contemporary art', 'mountains', 'nature', 'Pop art still life', 'reflections', 'urban art', 'water']"
57,https://promptlibrary.org/wp-content/uploads/2023/06/Tropical-Watercolor-Rainforest-by-Klassen-midjourney-prompt.jpg,Tropical Watercolor Rainforest by Klassen,jon klassen style tropical rainforest painted with watercolor on white background --ar 300:160  --s 750,"['Colorful', 'foliage', 'Jon Klassen', 'lush', 'nature', 'painting', 'rainforest', 'tropical', 'Vibrant', 'watercolor', 'white background', 'wildlife']"
58,https://promptlibrary.org/wp-content/uploads/2023/06/Realistic-Back-View-of-Elderly-Woman-midjourney-prompt.jpg,Realistic Back View of Elderly Woman,"old women sitting, image taken from back, hyperrealistic --q 0.5 --s 750 --style raw","['back view', 'contemporary art', 'elderly', 'female', 'Figurative Art', 'Fine Art', 'hyperrealism', 'portrait', 'senior citizen', 'sitting', 'traditional art']"
59,https://promptlibrary.org/wp-content/uploads/2023/06/Luxury-Brand-Display-Window-midjourney-prompt.jpg,Luxury Brand Display Window,"display window for luxury brands such as hermess, louis vuition, gucci, with funky abstract designed by Picasso, unique design, with elegant and luxury feeling and experience --v 5.1 --ar 16:9","['abstract design', 'display window', 'elegance', 'gucci', 'Hermes', 'high-end fashion', 'Louis Vuitton', 'luxury brands', 'luxury goods', 'luxury lifestyle', 'luxury shopping', 'Picasso', 'unique design']"
60,https://promptlibrary.org/wp-content/uploads/2023/06/Cosmetics-on-Bark-Background-midjourney-prompt.jpg,Cosmetics on Bark Background,"Commercial photography, cosmetics, bark background，glass table top, spotlight, studio lighting, dappled shadow, realistic style, 4K, Lancome --c 20","['4k', 'advertising', 'beauty', 'commercial photography', 'cosmetics', 'dappled shadow', 'fashion', 'high resolution', 'product photography', 'realistic style', 'Spotlight', 'studio lighting']"
61,https://promptlibrary.org/wp-content/uploads/2023/06/Cute-Seth-in-Cartoon-Style-midjourney-prompt.jpg,Cute Seth in Cartoon Style,cute cartoon style Egyptian god Seth --v 5,"['ancient Egypt', 'Cartoon', 'character design', 'cute', 'deities', 'digital art', 'Egyptian Mythology', 'fantasy', 'God', 'illustration', 'mythology', 'mythology art']"
62,https://promptlibrary.org/wp-content/uploads/2023/06/Bulging-eyed-Serious-Feline-midjourney-prompt.jpg,Bulging-eyed Serious Feline,A very serious cat with bulging eyes --ar 9:16,"['adorable', 'animal', 'cat', 'cute', 'feline', 'funny', 'meme', 'pet', 'popular', 'serious', 'social media', 'Trending', 'viral']"
63,https://promptlibrary.org/wp-content/uploads/2023/06/Purple-Tulip-Watercolor-Set-midjourney-prompt.jpg,Purple Tulip Watercolor Set,"set of floral watercolor, purple tulip, isolated white background --q 2 --s 250 --v 5.1","['botanical', 'decoration', 'design', 'floral', 'isolated', 'nature', 'paintingillustration', 'purple', 'set', 'spring', 'tulip', 'watercolor', 'white background']"
64,https://promptlibrary.org/wp-content/uploads/2023/06/Beautiful-Girl-3D-Render-midjourney-prompt.jpg,Beautiful Girl 3D Render,"the girl is beautiful, 3D render, OC render, best quality, 8k, bright, front lighting, Face shot, fine luster, mockup blind box toy Disney style --q 2 --v 5 --s 750","['3d render', '8K', 'beautiful', 'blind box toy', 'bright', 'character design', 'collectibles', 'Disney style', 'face shot', 'fine luster', 'front lighting', 'high quality', 'mockup', 'OC render', 'toy design']"
65,https://promptlibrary.org/wp-content/uploads/2023/06/Joyful-6-Year-Old-Jumping-midjourney-prompt.jpg,Joyful 6-Year-Old Jumping,we envisage a realistic image of a 6 years old kid. he's happy and jumping with energy and dynamism. the background is yellow. we see pure joy and infectious energy. ,"['6 years old', 'active', 'carefree', 'childhood', 'dynamism', 'energy', 'exuberant', 'happiness', 'joy', 'jumping', 'kid', 'Playful', 'Realistic image', 'yellow background']"
